
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Wed Aug 20 21:57:24 2025
URL_BASE: http://192.168.100.140/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://192.168.100.140/author
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/authoring
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/authorization
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/authorized_keys
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/authors
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/authuser
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/authusers
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/auto
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/autobackup
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/autocheck
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/autodeploy
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/autodiscover
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/autologin
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/automatic
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/automation
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/automotive
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/aux
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/av
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/avatar
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/avatars
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/aw
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/award
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/awardingbodies
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/awards
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/awl
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/awmdata
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/awstats
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/awstats.conf
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/axis
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/axis2
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/axis2-admin
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/axis-admin
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/axs
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/az
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/b
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/B
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/b1
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/b2b
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/b2c
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/back
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/backdoor
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/backend
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/background
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/backgrounds
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/backoffice
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/BackOffice
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/backup
                                                                               
==> DIRECTORY: http://192.168.100.140/backup/
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/back-up
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/backup_migrate
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/backup2
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/backup-db
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/backups
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bad_link
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bak
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bakup
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bak-up
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/balance
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/balances
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/ban
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bandwidth
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bank
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/banking
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/banks
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/banned
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/banner
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/banner_element
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/banner2
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/banneradmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bannerads
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/banners
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bar
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/base
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/Base
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/baseball
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bash
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/basic
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/basket
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/basketball
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/baskets
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bass
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bat
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/batch
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/baz
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bb
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bbadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bbclone
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bb-hist
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bb-histlog
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bboard
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bbs
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bc
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bd
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bdata
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/be
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bea
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bean
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/beans
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/beehive
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/beheer
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/benefits
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/benutzer
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/best
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/beta
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bfc
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bg
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/big
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bigadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bigip
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bilder
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bill
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/billing
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bin
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/binaries
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/binary
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bins
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bio
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bios
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bitrix
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/biz
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bk
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bkup
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bl
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/black
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/blah
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/blank
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/blb
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/block
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/blocked
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/blocks
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/blog
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/Blog
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/blog_ajax
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/blog_inlinemod
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/blog_report
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/blog_search
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/blog_usercp
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/blogger
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bloggers
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/blogindex
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/blogs
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/blogspot
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/blow
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/blue
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bm
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bmz_cache
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bnnr
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bo
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/board
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/boards
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bob
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/body
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bofh
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/boiler
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/boilerplate
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bonus
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bonuses
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/book
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/booker
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/booking
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bookmark
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bookmarks
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/books
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/Books
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bookstore
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/boost_stats
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/boot
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bot
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bots
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bottom
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bot-trap
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/boutique
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/box
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/boxes
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/br
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/brand
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/brands
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/broadband
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/brochure
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/brochures
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/broken
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/broken_link
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/broker
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/browse
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/browser
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/Browser
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bs
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bsd
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bt
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bug
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/bugs
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/build
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/BUILD
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/builder
                                                                                                                                                                                             
