
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Tue Jul 22 22:18:44 2025
URL_BASE: http://192.168.100.105/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://192.168.100.105/pending
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/people
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/People
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/perf
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/performance
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/perl
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/perl5
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/person
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/personal
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/personals
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pfx
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pg
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pgadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pgp
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pgsql
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phf
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phishing
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phone
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phones
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phorum
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/photo
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/photodetails
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/photogallery
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/photography
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/photos
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/php
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/PHP
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/php.ini
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/php_uploads
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/php168
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/php3
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpads
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpadsnew
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpbb
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpBB
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpbb2
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpBB2
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpbb3
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpBB3
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/php-bin
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/php-cgi
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpEventCalendar
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpinfo
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpinfo.php
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpinfos
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpldapadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phplist
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phplive
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpmailer
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpmanual
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpmv2
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpmyadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpMyAdmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpmyadmin2
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpMyAdmin2
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpnuke
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phppgadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phps
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpsitemapng
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpSQLiteAdmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phpthumb
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/phtml
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pic
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pics
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/picts
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/picture
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/picture_library
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/picturecomment
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pictures
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pii
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/ping
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pingback
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pipe
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pipermail
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/piranha
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pivot
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/piwik
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pix
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pixel
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pixelpost
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pkg
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pkginfo
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pkgs
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pl
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/placeorder
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/places
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/plain
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/plate
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/platz_login
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/play
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/player
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/player.swf
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/players
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/playing
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/playlist
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/please
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/plenty
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/plesk-stat
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pls
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/plugin
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/plugins
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/plus
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/plx
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pm
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pma
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/PMA
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pmwiki
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pnadodb
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/png
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pntables
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pntemp
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/poc
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/podcast
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/podcasting
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/podcasts
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/poi
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/poker
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pol
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/policies
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/policy
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/politics
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/poll
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pollbooth
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/polls
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pollvote
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pool
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pop
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pop3
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/popular
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/populate
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/popup
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/popup_content
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/popup_cvv
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/popup_image
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/popup_info
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/popup_magnifier
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/popup_poptions
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/popups
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/porn
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/port
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/portal
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/portals
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/portfolio
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/portfoliofiles
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/portlet
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/portlets
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/ports
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pos
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/post
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/post_thanks
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/postcard
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/postcards
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/posted
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/postgres
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/postgresql
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/posthistory
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/postinfo
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/posting
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/postings
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/postnuke
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/postpaid
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/postreview
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/posts
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/posttocar
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/power
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/power_user
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pp
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/ppc
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/ppcredir
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/ppt
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pr
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pr0n
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pre
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/preferences
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/preload
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/premiere
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/premium
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/prepaid
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/prepare
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/presentation
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/presentations
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/preserve
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/press
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/Press
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/press_releases
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/presse
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pressreleases
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/pressroom
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/prev
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/preview
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/previews
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/previous
                                                                                                                                                                                             
