
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Jul 20 22:45:38 2025
URL_BASE: http://192.168.100.104/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://192.168.100.104/offerdetail
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/offers
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/office
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/Office
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/offices
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/offline
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/ogl
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/old
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/old_site
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/oldie
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/oldsite
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/old-site
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/omited
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/on
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/onbound
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/online
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/onsite
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/op
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/open
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/open-account
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/openads
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/openapp
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/openbsd
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/opencart
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/opendir
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/openejb
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/openfile
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/openjpa
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/opensearch
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/opensource
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/openvpnadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/openx
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/opera
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/operations
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/operator
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/opinion
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/opinions
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/opml
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/opros
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/opt
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/option
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/options
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/ora
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/oracle
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/oradata
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/order
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/order_history
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/order_status
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/order-detail
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/orderdownloads
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/ordered
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/orderfinished
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/order-follow
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/order-history
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/order-opc
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/order-return
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/orders
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/order-slip
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/orderstatus
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/ordertotal
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/org
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/organisation
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/organisations
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/organizations
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/orig
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/original
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/os
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/osc
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/oscommerce
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/other
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/others
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/otrs
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/out
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/outcome
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/outgoing
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/outils
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/outline
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/output
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/outreach
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/oversikt
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/overview
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/owa
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/owl
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/owners
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/ows
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/ows-bin
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/p
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/P
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/p2p
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/p7pm
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pa
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pack
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/package
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/packaged
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/packages
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/packaging
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/packed
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pad
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/page
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/page_1
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/page_2
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/page_sample1
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/page1
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/page2
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pageid
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pagenotfound
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/page-not-found
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pager
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pages
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/Pages
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pagination
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/paid
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/paiement
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pam
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/panel
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/panelc
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/paper
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/papers
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/parse
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/part
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/partenaires
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/partner
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/partners
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/parts
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/party
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pass
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/passes
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/passive
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/passport
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/passw
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/passwd
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/passwor
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/password
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/passwords
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/past
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/patch
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/patches
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/patents
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/path
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pay
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/payment
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/payment_gateway
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/payments
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/paypal
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/paypal_notify
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/paypalcancel
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/paypalok
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pbc_download
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pbcs
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pbcsad
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pbcsi
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pbo
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pc
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pci
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pconf
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pd
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pda
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pdf
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/PDF
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pdf-invoice
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pdf-order-slip
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pdfs
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pear
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/peek
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/peel
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pem
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pending
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/people
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/People
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/perf
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/performance
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/perl
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/perl5
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/person
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/personal
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/personals
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pfx
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pg
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pgadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pgp
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/pgsql
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/phf
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/phishing
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/phone
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/phones
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/phorum
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/photo
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/photodetails
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/photogallery
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/photography
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/photos
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/php
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/PHP
                                                                                                                                                                                             
